
0.661558,0.338442
0.661560,0.338440
0.661559,0.338441
0.661557,0.338443
0.661555,0.338445
0.661557,0.338443
0.661557,0.338443
0.661555,0.338445
0.661555,0.338445
0.661554,0.338446
0.661549,0.338451
0.661548,0.338452
0.661543,0.338457
0.661543,0.338457
0.661544,0.338456
0.661538,0.338462
0.661536,0.338464
0.661536,0.338464
0.661534,0.338466
0.661534,0.338466
0.661531,0.338469
0.661532,0.338468
0.661532,0.338468
0.661527,0.338473
0.661526,0.338474
0.661529,0.338471
0.661532,0.338468
0.661540,0.338460
0.661545,0.338455
0.661547,0.338453
0.661550,0.338450
0.661554,0.338446
0.661557,0.338443
0.661557,0.338443
0.661555,0.338445
0.661557,0.338443
0.661553,0.338447
0.661550,0.338450
0.661552,0.338448
0.661555,0.338445
0.661554,0.338446
0.661554,0.338446
0.661553,0.338447
0.661551,0.338449
0.661551,0.338449
0.661549,0.338451
0.661551,0.338449
0.661548,0.338452
0.661550,0.338450
0.661547,0.338453
0.661548,0.338452
0.661550,0.338450
0.661547,0.338453
0.661546,0.338454
0.661553,0.338447
0.661549,0.338451
0.661551,0.338449
0.661552,0.338448
0.661556,0.338444
0.661558,0.338442
0.661552,0.338448
0.661547,0.338453
0.661545,0.338455
0.661546,0.338454
0.661546,0.338454
0.661549,0.338451
0.661554,0.338446
0.661555,0.338445
0.661557,0.338443
0.661556,0.338444
0.661553,0.338447
0.661544,0.338456
0.661550,0.338450
0.661548,0.338452
0.661545,0.338455
0.661542,0.338458
0.661543,0.338457
0.661547,0.338453
0.661548,0.338452
0.661540,0.338460
0.661534,0.338466
0.661536,0.338464
0.661533,0.338467
0.661533,0.338467
0.661531,0.338469
0.661531,0.338469
0.661529,0.338471
0.661530,0.338470
0.661526,0.338474
0.661526,0.338474
0.661527,0.338473
0.661526,0.338474
0.661523,0.338477
0.661526,0.338474
0.661524,0.338476
0.661525,0.338475
0.661525,0.338475
0.661523,0.338477
0.661528,0.338472
0.661527,0.338473
0.661525,0.338475
0.661522,0.338478
0.661524,0.338476
0.661520,0.338480
0.661524,0.338476
0.661522,0.338478
0.661522,0.338478
0.661521,0.338479
0.661522,0.338478
0.661527,0.338473
0.661525,0.338475
0.661526,0.338474
0.661528,0.338472
0.661532,0.338468
0.661527,0.338473
0.661520,0.338480
0.661524,0.338476
0.661523,0.338477
0.661525,0.338475
0.661531,0.338469
0.661538,0.338462
0.661541,0.338459
0.661541,0.338459
0.661545,0.338455
0.661542,0.338458
0.661548,0.338452
0.661543,0.338457
0.661540,0.338460
0.661543,0.338457
0.661540,0.338460
0.661541,0.338459
0.661546,0.338454
0.661552,0.338448
0.661543,0.338457
0.661550,0.338450
0.661552,0.338448
0.661554,0.338446
0.661552,0.338448
0.661555,0.338445
0.661553,0.338447
0.661555,0.338445
0.661556,0.338444
0.661552,0.338448
0.661548,0.338452
0.661551,0.338449
0.661551,0.338449
0.661553,0.338447
0.661557,0.338443
0.661557,0.338443
0.661562,0.338438
0.661554,0.338446
0.661555,0.338445
0.661552,0.338448
0.661556,0.338444
0.661557,0.338443
0.661562,0.338438
0.661557,0.338443
0.661553,0.338447
0.661559,0.338441
0.661565,0.338435
0.661564,0.338436
0.661561,0.338439
0.661562,0.338438
0.661561,0.338439
0.661565,0.338435
0.661562,0.338438
0.661561,0.338439
0.661559,0.338441
0.661565,0.338435
0.661569,0.338431
0.661560,0.338440
0.661567,0.338433
0.661568,0.338432
0.661569,0.338431
0.661568,0.338432
0.661569,0.338431
0.661567,0.338433
0.661566,0.338434
0.661560,0.338440
0.661562,0.338438
0.661559,0.338441
0.661555,0.338445
0.661558,0.338442
0.661560,0.338440
0.661555,0.338445
0.661551,0.338449
0.661550,0.338450
0.661551,0.338449
0.661548,0.338452
0.661546,0.338454
0.661543,0.338457
0.661546,0.338454
0.661544,0.338456
0.661540,0.338460
0.661543,0.338457
0.661541,0.338459
0.661539,0.338461
0.661537,0.338463
0.661534,0.338466
0.661532,0.338468
0.661533,0.338467
0.661537,0.338463
0.661536,0.338464
0.661538,0.338462
0.661540,0.338460
0.661542,0.338458
0.661545,0.338455
0.661546,0.338454
0.661545,0.338455
0.661544,0.338456
0.661540,0.338460
0.661538,0.338462
0.661539,0.338461
0.661540,0.338460
0.661543,0.338457
0.661546,0.338454
0.661549,0.338451
0.661553,0.338447
0.661544,0.338456
0.661544,0.338456
0.661540,0.338460
0.661530,0.338470
0.661530,0.338470
0.661533,0.338467
0.661533,0.338467
0.661541,0.338459
0.661544,0.338456
0.661547,0.338453
0.661542,0.338458
0.661542,0.338458
0.661540,0.338460
0.661537,0.338463
0.661534,0.338466
0.661535,0.338465
0.661542,0.338458
0.661546,0.338454
0.661543,0.338457
0.661544,0.338456
0.661540,0.338460
0.661542,0.338458
0.661538,0.338462
0.661543,0.338457
0.661539,0.338461
0.661539,0.338461
0.661539,0.338461
0.661540,0.338460
0.661543,0.338457
0.661540,0.338460
0.661537,0.338463
0.661533,0.338467
0.661537,0.338463
0.661536,0.338464
0.661535,0.338465
0.661529,0.338471
0.661533,0.338467
0.661532,0.338468
0.661528,0.338472
0.661530,0.338470
0.661527,0.338473
0.661525,0.338475
0.661527,0.338473
0.661525,0.338475
0.661528,0.338472
0.661524,0.338476
0.661522,0.338478
0.661525,0.338475
0.661526,0.338474
0.661526,0.338474
0.661522,0.338478
0.661523,0.338477
0.661521,0.338479
0.661523,0.338477
0.661524,0.338476
0.661521,0.338479
0.661520,0.338480
0.661518,0.338482
0.661516,0.338484
0.661517,0.338483
0.661516,0.338484
0.661516,0.338484
0.661512,0.338488
0.661512,0.338488
0.661514,0.338486
0.661515,0.338485
0.661516,0.338484
0.661517,0.338483
0.661516,0.338484
0.661515,0.338485
0.661517,0.338483
0.661519,0.338481
0.661519,0.338481
0.661523,0.338477
0.661527,0.338473
0.661524,0.338476
0.661526,0.338474
0.661531,0.338469
0.661528,0.338472
0.661524,0.338476
0.661520,0.338480
0.661519,0.338481
0.661518,0.338482
0.661519,0.338481
0.661517,0.338483
0.661516,0.338484
0.661520,0.338480
0.661522,0.338478
0.661519,0.338481
0.661522,0.338478
0.661522,0.338478
0.661528,0.338472
0.661535,0.338465
0.661529,0.338471
0.661530,0.338470
0.661530,0.338470
0.661533,0.338467
0.661535,0.338465
0.661537,0.338463
0.661542,0.338458
0.661547,0.338453
0.661547,0.338453
0.661549,0.338451
0.661556,0.338444
0.661556,0.338444
0.661561,0.338439
0.661561,0.338439
0.661562,0.338438
0.661557,0.338443
0.661560,0.338440
0.661563,0.338437
0.661568,0.338432
0.661566,0.338434
0.661566,0.338434
0.661565,0.338435
0.661569,0.338431
0.661569,0.338431
0.661564,0.338436
0.661566,0.338434
0.661564,0.338436
0.661562,0.338438
0.661566,0.338434
0.661564,0.338436
0.661565,0.338435
0.661560,0.338440
0.661561,0.338439
0.661560,0.338440
0.661555,0.338445
0.661559,0.338441
0.661562,0.338438
0.661555,0.338445
0.661551,0.338449
0.661551,0.338449
0.661549,0.338451
0.661547,0.338453
0.661548,0.338452
0.661552,0.338448
0.661555,0.338445
0.661550,0.338450
0.661549,0.338451
0.661547,0.338453
0.661545,0.338455
0.661552,0.338448
0.661552,0.338448
0.661552,0.338448
0.661552,0.338448
0.661546,0.338454
0.661544,0.338456
0.661547,0.338453
0.661543,0.338457
0.661542,0.338458
0.661539,0.338461
0.661535,0.338465
0.661539,0.338461
0.661537,0.338463
0.661541,0.338459
0.661543,0.338457
0.661547,0.338453
0.661548,0.338452
0.661546,0.338454
0.661544,0.338456
0.661545,0.338455
0.661548,0.338452
0.661544,0.338456
0.661547,0.338453
0.661549,0.338451
0.661549,0.338451
0.661548,0.338452
0.661553,0.338447
0.661552,0.338448
0.661555,0.338445
0.661554,0.338446
0.661554,0.338446
0.661549,0.338451
0.661550,0.338450
0.661551,0.338449
0.661549,0.338451
0.661547,0.338453
0.661552,0.338448
0.661552,0.338448
0.661554,0.338446
0.661555,0.338445
0.661557,0.338443
0.661561,0.338439
0.661558,0.338442
0.661555,0.338445
0.661555,0.338445
0.661554,0.338446
0.661552,0.338448
0.661548,0.338452
0.661541,0.338459
0.661542,0.338458
0.661546,0.338454
0.661548,0.338452
0.661547,0.338453
0.661546,0.338454
0.661547,0.338453
0.661547,0.338453
0.661545,0.338455
0.661548,0.338452
0.661548,0.338452
0.661543,0.338457
0.661546,0.338454
0.661543,0.338457
0.661543,0.338457
0.661543,0.338457
0.661544,0.338456
0.661540,0.338460
0.661541,0.338459
0.661541,0.338459
0.661541,0.338459
0.661540,0.338460
0.661540,0.338460
0.661545,0.338455
0.661551,0.338449
0.661551,0.338449
0.661557,0.338443
0.661558,0.338442
0.661558,0.338442
0.661559,0.338441
0.661562,0.338438
0.661559,0.338441
0.661559,0.338441
0.661561,0.338439
0.661556,0.338444
0.661551,0.338449
0.661553,0.338447
0.661559,0.338441
0.661560,0.338440
0.661565,0.338435
0.661568,0.338432
0.661568,0.338432
0.661563,0.338437
0.661566,0.338434
0.661561,0.338439
0.661561,0.338439
0.661563,0.338437
0.661562,0.338438
0.661560,0.338440
0.661564,0.338436
0.661558,0.338442
0.661557,0.338443
0.661560,0.338440
0.661558,0.338442
0.661557,0.338443
0.661558,0.338442
0.661561,0.338439
0.661555,0.338445
0.661554,0.338446
0.661556,0.338444
0.661553,0.338447
0.661545,0.338455
0.661546,0.338454
0.661538,0.338462
0.661537,0.338463
0.661536,0.338464
0.661540,0.338460
0.661536,0.338464
0.661540,0.338460
0.661537,0.338463
0.661539,0.338461
0.661541,0.338459
0.661533,0.338467
0.661535,0.338465
0.661539,0.338461
0.661541,0.338459
0.661544,0.338456
0.661549,0.338451
0.661548,0.338452
0.661543,0.338457
0.661544,0.338456
0.661544,0.338456
0.661544,0.338456
0.661545,0.338455
0.661548,0.338452
0.661548,0.338452
0.661547,0.338453
0.661540,0.338460
0.661543,0.338457
0.661546,0.338454
0.661542,0.338458
0.661530,0.338470
0.661531,0.338469
0.661534,0.338466
0.661534,0.338466
0.661535,0.338465
0.661534,0.338466
0.661533,0.338467
0.661539,0.338461
0.661538,0.338462
0.661539,0.338461
0.661532,0.338468
0.661526,0.338474
0.661522,0.338478
0.661521,0.338479
0.661523,0.338477
0.661518,0.338482
0.661516,0.338484
0.661521,0.338479
0.661524,0.338476
0.661520,0.338480
0.661520,0.338480
0.661518,0.338482
0.661517,0.338483
0.661514,0.338486
0.661521,0.338479
0.661518,0.338482
0.661519,0.338481
0.661523,0.338477
0.661522,0.338478
0.661521,0.338479
0.661518,0.338482
0.661517,0.338483
0.661520,0.338480
0.661523,0.338477
0.661527,0.338473
0.661527,0.338473
0.661524,0.338476
0.661521,0.338479
0.661527,0.338473
0.661527,0.338473
0.661523,0.338477
0.661518,0.338482
0.661517,0.338483
0.661514,0.338486
0.661520,0.338480
0.661525,0.338475
0.661521,0.338479
0.661525,0.338475
0.661519,0.338481
0.661516,0.338484
0.661517,0.338483
0.661513,0.338487
0.661513,0.338487
0.661510,0.338490
0.661509,0.338491
0.661503,0.338497
0.661502,0.338498
0.661500,0.338500
0.661497,0.338503
0.661491,0.338509
0.661492,0.338508
0.661493,0.338507
0.661490,0.338510
0.661489,0.338511
0.661488,0.338512
0.661488,0.338512
0.661489,0.338511
0.661494,0.338506
0.661499,0.338501
0.661496,0.338504
0.661494,0.338506
0.661499,0.338501
0.661499,0.338501
0.661502,0.338498
0.661498,0.338502
0.661492,0.338508
0.661494,0.338506
0.661492,0.338508
0.661489,0.338511
0.661492,0.338508
0.661492,0.338508
0.661490,0.338510
0.661489,0.338511
0.661490,0.338510
0.661491,0.338509
0.661493,0.338507
0.661493,0.338507
0.661489,0.338511
0.661491,0.338509
0.661493,0.338507
0.661489,0.338511
0.661490,0.338510
0.661487,0.338513
0.661485,0.338515
0.661487,0.338513
0.661489,0.338511
0.661488,0.338512
0.661489,0.338511
0.661488,0.338512
0.661491,0.338509
0.661495,0.338505
0.661495,0.338505
0.661493,0.338507
0.661489,0.338511
0.661489,0.338511
0.661485,0.338515
0.661485,0.338515
0.661480,0.338520
0.661474,0.338526
0.661477,0.338523
0.661480,0.338520
0.661481,0.338519
0.661483,0.338517
0.661480,0.338520
0.661485,0.338515
0.661484,0.338516
0.661487,0.338513
0.661484,0.338516
0.661482,0.338518
0.661486,0.338514
0.661486,0.338514
0.661485,0.338515
0.661485,0.338515
0.661488,0.338512
0.661483,0.338517
0.661479,0.338521
0.661477,0.338523
0.661475,0.338525
0.661478,0.338522
0.661477,0.338523
0.661478,0.338522
0.661475,0.338525
0.661477,0.338523
0.661480,0.338520
0.661478,0.338522
0.661476,0.338524
0.661481,0.338519
0.661477,0.338523
0.661475,0.338525
0.661475,0.338525
0.661476,0.338524
0.661477,0.338523
0.661475,0.338525
0.661473,0.338527
0.661476,0.338524
0.661474,0.338526
0.661469,0.338531
0.661470,0.338530
0.661471,0.338529
0.661469,0.338531
0.661467,0.338533
0.661462,0.338538
0.661461,0.338539
0.661462,0.338538
0.661457,0.338543
0.661451,0.338549
0.661452,0.338548
0.661445,0.338555
0.661442,0.338558
0.661442,0.338558
0.661443,0.338557
0.661444,0.338556
0.661444,0.338556
0.661443,0.338557
0.661448,0.338552
0.661453,0.338547
0.661453,0.338547
0.661451,0.338549
0.661452,0.338548
0.661450,0.338550
0.661453,0.338547
0.661457,0.338543
0.661460,0.338540
0.661456,0.338544
0.661462,0.338538
0.661460,0.338540
0.661454,0.338546
0.661454,0.338546
0.661458,0.338542
0.661458,0.338542
0.661456,0.338544
0.661464,0.338536
0.661462,0.338538
0.661461,0.338539
0.661460,0.338540
0.661460,0.338540
0.661451,0.338549
0.661445,0.338555
0.661449,0.338551
0.661453,0.338547
0.661447,0.338553
0.661445,0.338555
0.661442,0.338558
0.661435,0.338565
0.661437,0.338563
0.661437,0.338563
0.661435,0.338565
0.661434,0.338566
0.661433,0.338567
0.661437,0.338563
0.661436,0.338564
0.661433,0.338567
0.661432,0.338568
0.661434,0.338566
0.661438,0.338562
0.661440,0.338560
0.661441,0.338559
0.661440,0.338560
0.661441,0.338559
0.661447,0.338553
0.661444,0.338556
0.661444,0.338556
0.661445,0.338555
0.661442,0.338558
0.661447,0.338553
0.661438,0.338562
0.661438,0.338562
0.661425,0.338575
0.661423,0.338577
0.661420,0.338580
0.661420,0.338580
0.661424,0.338576
0.661420,0.338580
0.661422,0.338578
0.661422,0.338578
0.661420,0.338580
0.661423,0.338577
0.661421,0.338579
0.661421,0.338579
0.661423,0.338577
0.661419,0.338581
0.661425,0.338575
0.661426,0.338574
0.661427,0.338573
0.661427,0.338573
0.661422,0.338578
0.661417,0.338583
0.661418,0.338582
0.661419,0.338581
0.661419,0.338581
0.661418,0.338582
0.661420,0.338580
0.661425,0.338575
0.661430,0.338570
0.661427,0.338573
0.661427,0.338573
0.661426,0.338574
0.661427,0.338573
0.661427,0.338573
0.661429,0.338571
0.661435,0.338565
0.661436,0.338564
0.661439,0.338561
0.661433,0.338567
0.661432,0.338568
0.661433,0.338567
0.661434,0.338566
0.661435,0.338565
0.661439,0.338561
0.661440,0.338560
0.661443,0.338557
0.661442,0.338558
0.661447,0.338553
0.661442,0.338558
0.661445,0.338555
0.661445,0.338555
0.661447,0.338553
0.661446,0.338554
0.661449,0.338551
0.661446,0.338554
0.661443,0.338557
0.661448,0.338552
0.661451,0.338549
0.661448,0.338552
0.661448,0.338552
0.661448,0.338552
0.661447,0.338553
0.661448,0.338552
0.661449,0.338551
0.661447,0.338553
0.661450,0.338550
0.661452,0.338548
0.661447,0.338553
0.661443,0.338557
0.661445,0.338555
0.661448,0.338552
0.661452,0.338548
0.661453,0.338547
0.661455,0.338545
0.661457,0.338543
0.661457,0.338543
0.661452,0.338548
0.661455,0.338545
0.661450,0.338550
0.661454,0.338546
0.661457,0.338543
0.661456,0.338544
0.661459,0.338541
0.661460,0.338540
0.661457,0.338543
0.661453,0.338547
0.661453,0.338547
0.661453,0.338547
0.661458,0.338542
0.661455,0.338545
0.661455,0.338545
0.661454,0.338546
0.661456,0.338544
0.661457,0.338543
0.661462,0.338538
0.661461,0.338539
0.661458,0.338542
0.661459,0.338541
0.661458,0.338542
0.661456,0.338544
0.661457,0.338543
0.661459,0.338541
0.661461,0.338539
0.661460,0.338540
0.661459,0.338541
0.661460,0.338540
0.661464,0.338536
0.661462,0.338538
0.661457,0.338543
0.661457,0.338543
0.661454,0.338546
0.661450,0.338550
0.661452,0.338548
0.661458,0.338542
0.661454,0.338546
0.661458,0.338542
0.661455,0.338545
0.661449,0.338551
0.661441,0.338559
0.661442,0.338558
0.661443,0.338557
0.661439,0.338561
0.661438,0.338562
0.661435,0.338565
0.661430,0.338570
0.661435,0.338565
0.661433,0.338567
0.661428,0.338572
0.661427,0.338573
0.661431,0.338569
0.661432,0.338568
0.661435,0.338565
0.661433,0.338567
0.661430,0.338570
0.661432,0.338568
0.661432,0.338568
0.661434,0.338566
0.661437,0.338563
0.661435,0.338565
0.661433,0.338567
0.661432,0.338568
0.661432,0.338568
0.661432,0.338568
0.661430,0.338570
0.661428,0.338572
0.661427,0.338573
0.661433,0.338567
0.661430,0.338570
0.661430,0.338570
0.661427,0.338573
0.661428,0.338572
0.661426,0.338574
0.661425,0.338575
0.661425,0.338575
0.661431,0.338569
0.661431,0.338569
0.661433,0.338567
0.661433,0.338567
0.661437,0.338563
0.661440,0.338560
0.661444,0.338556
0.661438,0.338562
0.661442,0.338558
0.661441,0.338559
0.661441,0.338559
0.661440,0.338560
0.661441,0.338559
0.661442,0.338558
0.661441,0.338559
0.661442,0.338558
0.661437,0.338563
0.661433,0.338567
0.661429,0.338571
0.661424,0.338576
0.661431,0.338569
0.661428,0.338572
0.661429,0.338571
0.661431,0.338569
0.661431,0.338569
0.661431,0.338569
0.661431,0.338569
0.661430,0.338570
0.661428,0.338572
0.661423,0.338577
0.661427,0.338573
0.661423,0.338577
0.661422,0.338578
0.661422,0.338578
0.661423,0.338577
0.661421,0.338579
0.661419,0.338581
0.661420,0.338580
0.661414,0.338586
0.661413,0.338587
0.661413,0.338587
0.661410,0.338590
0.661405,0.338595
0.661409,0.338591
0.661409,0.338591
0.661407,0.338593
0.661407,0.338593
0.661410,0.338590
0.661412,0.338588
0.661409,0.338591
0.661416,0.338584
0.661411,0.338589
0.661410,0.338590
0.661407,0.338593
0.661406,0.338594
0.661409,0.338591
0.661407,0.338593
0.661407,0.338593
0.661410,0.338590
0.661402,0.338598
0.661405,0.338595
0.661408,0.338592
0.661408,0.338592
0.661407,0.338593
0.661404,0.338596
0.661404,0.338596
0.661403,0.338597
0.661404,0.338596
0.661409,0.338591
0.661403,0.338597
0.661401,0.338599
0.661404,0.338596
0.661403,0.338597
0.661402,0.338598
0.661400,0.338600
0.661397,0.338603
0.661396,0.338604
0.661401,0.338599
0.661400,0.338600
0.661402,0.338598
0.661405,0.338595
0.661407,0.338593
0.661409,0.338591
0.661408,0.338592
0.661412,0.338588
0.661419,0.338581
0.661418,0.338582
0.661412,0.338588
0.661411,0.338589
0.661405,0.338595
0.661406,0.338594
0.661400,0.338600
0.661404,0.338596
0.661408,0.338592
0.661406,0.338594
0.661407,0.338593
0.661409,0.338591
0.661411,0.338589
0.661411,0.338589
0.661408,0.338592
0.661411,0.338589
0.661415,0.338585
0.661412,0.338588
0.661413,0.338587
0.661412,0.338588
0.661409,0.338591
0.661406,0.338594
0.661406,0.338594
0.661407,0.338593
0.661405,0.338595
0.661408,0.338592
0.661411,0.338589
0.661407,0.338593
0.661402,0.338598
0.661402,0.338598
0.661405,0.338595
0.661412,0.338588
0.661416,0.338584
0.661421,0.338579
0.661425,0.338575
0.661426,0.338574
0.661432,0.338568
0.661437,0.338563
0.661434,0.338566
0.661431,0.338569
0.661423,0.338577
0.661423,0.338577
0.661427,0.338573
0.661426,0.338574
0.661428,0.338572
0.661432,0.338568
0.661429,0.338571
0.661435,0.338565
0.661435,0.338565
0.661428,0.338572
0.661424,0.338576
0.661424,0.338576
0.661425,0.338575
0.661427,0.338573
0.661424,0.338576
0.661424,0.338576
0.661419,0.338581
0.661416,0.338584
0.661418,0.338582
0.661417,0.338583
0.661416,0.338584
0.661413,0.338587
0.661415,0.338585
0.661410,0.338590
0.661405,0.338595
0.661404,0.338596
0.661408,0.338592
0.661409,0.338591
0.661410,0.338590
0.661412,0.338588
0.661407,0.338593
0.661401,0.338599
0.661403,0.338597
0.661409,0.338591
0.661407,0.338593
0.661411,0.338589
0.661412,0.338588
0.661414,0.338586
0.661415,0.338585
0.661414,0.338586
0.661415,0.338585
0.661418,0.338582
0.661409,0.338591
0.661408,0.338592
0.661407,0.338593
0.661406,0.338594
0.661405,0.338595
0.661405,0.338595
0.661404,0.338596
0.661405,0.338595
0.661404,0.338596
0.661406,0.338594
0.661411,0.338589
0.661411,0.338589
0.661406,0.338594
0.661409,0.338591
0.661411,0.338589
0.661409,0.338591
0.661410,0.338590
0.661409,0.338591
0.661413,0.338587
0.661413,0.338587
0.661405,0.338595
0.661408,0.338592
0.661405,0.338595
0.661403,0.338597
0.661409,0.338591
0.661415,0.338585
0.661416,0.338584
0.661415,0.338585
0.661417,0.338583
0.661417,0.338583
0.661416,0.338584
0.661420,0.338580
0.661416,0.338584
0.661417,0.338583
0.661421,0.338579
0.661418,0.338582
0.661420,0.338580
0.661418,0.338582
0.661418,0.338582
0.661411,0.338589
0.661411,0.338589
0.661406,0.338594
0.661409,0.338591
0.661408,0.338592
0.661404,0.338596
0.661402,0.338598
0.661407,0.338593
0.661410,0.338590
0.661407,0.338593
0.661406,0.338594
0.661403,0.338597
0.661408,0.338592
0.661410,0.338590
0.661410,0.338590
0.661414,0.338586
0.661412,0.338588
0.661413,0.338587
0.661416,0.338584
0.661420,0.338580
0.661416,0.338584
0.661411,0.338589
0.661416,0.338584
0.661418,0.338582
0.661418,0.338582
0.661415,0.338585
0.661412,0.338588
0.661411,0.338589
0.661411,0.338589
0.661410,0.338590
0.661410,0.338590
0.661408,0.338592
0.661410,0.338590
0.661411,0.338589
0.661404,0.338596
0.661401,0.338599
0.661397,0.338603
0.661397,0.338603
0.661403,0.338597
0.661401,0.338599
0.661400,0.338600
0.661397,0.338603
0.661392,0.338608
0.661387,0.338613
0.661391,0.338609
0.661387,0.338613
0.661385,0.338615
0.661386,0.338614
0.661386,0.338614
0.661383,0.338617
0.661384,0.338616
0.661383,0.338617
0.661381,0.338619
0.661382,0.338618
0.661379,0.338621
0.661382,0.338618
0.661382,0.338618
0.661382,0.338618
0.661378,0.338622
0.661376,0.338624
0.661376,0.338624
0.661373,0.338627
0.661375,0.338625
0.661375,0.338625
0.661376,0.338624
0.661377,0.338623
0.661382,0.338618
0.661387,0.338613
0.661384,0.338616
0.661384,0.338616
0.661387,0.338613
0.661391,0.338609
0.661388,0.338612
0.661384,0.338616
0.661381,0.338619
0.661377,0.338623
0.661378,0.338622
0.661378,0.338622
0.661379,0.338621
0.661383,0.338617
0.661381,0.338619
0.661384,0.338616
0.661377,0.338623
0.661376,0.338624
0.661376,0.338624
0.661378,0.338622
0.661374,0.338626
0.661373,0.338627
0.661367,0.338633
0.661364,0.338636
0.661365,0.338635
0.661360,0.338640
0.661366,0.338634
0.661366,0.338634
0.661364,0.338636
0.661364,0.338636
0.661369,0.338631
0.661367,0.338633
0.661365,0.338635
0.661370,0.338630
0.661371,0.338629
0.661369,0.338631
0.661369,0.338631
0.661370,0.338630
0.661370,0.338630
0.661363,0.338637
0.661358,0.338642
0.661357,0.338643
0.661356,0.338644
0.661360,0.338640
0.661357,0.338643
0.661355,0.338645
0.661360,0.338640
0.661362,0.338638
0.661360,0.338640
0.661354,0.338646
0.661354,0.338646
0.661359,0.338641
0.661358,0.338642
0.661359,0.338641
0.661364,0.338636
0.661368,0.338632
0.661368,0.338632
0.661370,0.338630
0.661377,0.338623
0.661375,0.338625
0.661376,0.338624
0.661374,0.338626
0.661374,0.338626
0.661375,0.338625
0.661375,0.338625
0.661373,0.338627
0.661377,0.338623
0.661377,0.338623
0.661377,0.338623
0.661375,0.338625
0.661375,0.338625
0.661371,0.338629
0.661369,0.338631
0.661365,0.338635
0.661370,0.338630
0.661369,0.338631
0.661367,0.338633
0.661366,0.338634
0.661367,0.338633
0.661366,0.338634
0.661359,0.338641
0.661357,0.338643
0.661351,0.338649
0.661349,0.338651
0.661354,0.338646
0.661358,0.338642
0.661356,0.338644
0.661354,0.338646
0.661358,0.338642
0.661355,0.338645
0.661356,0.338644
0.661353,0.338647
0.661352,0.338648
0.661351,0.338649
0.661355,0.338645
0.661355,0.338645
0.661357,0.338643
0.661354,0.338646
0.661357,0.338643
0.661362,0.338638
0.661364,0.338636
0.661363,0.338637
0.661363,0.338637
0.661363,0.338637
0.661358,0.338642
0.661360,0.338640
0.661359,0.338641
0.661363,0.338637
0.661369,0.338631
0.661362,0.338638
0.661364,0.338636
0.661366,0.338634
0.661363,0.338637
0.661364,0.338636
0.661364,0.338636
0.661363,0.338637
0.661359,0.338641
0.661359,0.338641
0.661356,0.338644
0.661357,0.338643
0.661356,0.338644
0.661357,0.338643
0.661355,0.338645
0.661352,0.338648
0.661355,0.338645
0.661352,0.338648
0.661352,0.338648
0.661350,0.338650
0.661350,0.338650
0.661349,0.338651
0.661351,0.338649
0.661354,0.338646
0.661353,0.338647
0.661352,0.338648
0.661346,0.338654
0.661345,0.338655
0.661341,0.338659
0.661342,0.338658
0.661338,0.338662
0.661337,0.338663
0.661334,0.338666
0.661325,0.338675
0.661325,0.338675
0.661321,0.338679
0.661319,0.338681
0.661320,0.338680
0.661322,0.338678
0.661323,0.338677
0.661320,0.338680
0.661317,0.338683
0.661318,0.338682
0.661313,0.338687
0.661312,0.338688
0.661315,0.338685
0.661310,0.338690
0.661303,0.338697
0.661304,0.338696
0.661299,0.338701
0.661295,0.338705
0.661298,0.338702
0.661295,0.338705
0.661300,0.338700
0.661301,0.338699
0.661297,0.338703
0.661297,0.338703
0.661302,0.338698
0.661305,0.338695
0.661308,0.338692
0.661311,0.338689
0.661314,0.338686
0.661313,0.338687
0.661311,0.338689
0.661310,0.338690
0.661311,0.338689
0.661315,0.338685
0.661317,0.338683
0.661317,0.338683
0.661317,0.338683
0.661317,0.338683
0.661316,0.338684
0.661316,0.338684
0.661316,0.338684
0.661320,0.338680
0.661322,0.338678
0.661327,0.338673
0.661330,0.338670
0.661332,0.338668
0.661333,0.338667
0.661336,0.338664
0.661334,0.338666
0.661336,0.338664
0.661338,0.338662
0.661333,0.338667
0.661332,0.338668
0.661336,0.338664
0.661335,0.338665
0.661340,0.338660
0.661335,0.338665
0.661334,0.338666
0.661337,0.338663
0.661335,0.338665
0.661331,0.338669
0.661333,0.338667
0.661330,0.338670
0.661331,0.338669
0.661330,0.338670
0.661330,0.338670
0.661332,0.338668
0.661332,0.338668
0.661328,0.338672
0.661326,0.338674
0.661327,0.338673
0.661333,0.338667
0.661336,0.338664
0.661339,0.338661
0.661340,0.338660
0.661341,0.338659
0.661339,0.338661
0.661342,0.338658
0.661343,0.338657
0.661345,0.338655
0.661345,0.338655
0.661344,0.338656
0.661345,0.338655
0.661348,0.338652
0.661346,0.338654
0.661345,0.338655
0.661349,0.338651
0.661348,0.338652
0.661345,0.338655
0.661345,0.338655
0.661346,0.338654
0.661343,0.338657
0.661342,0.338658
0.661345,0.338655
0.661344,0.338656
0.661341,0.338659
0.661341,0.338659
0.661340,0.338660
0.661338,0.338662
0.661335,0.338665
0.661339,0.338661
0.661337,0.338663
0.661335,0.338665
0.661334,0.338666
0.661334,0.338666
0.661335,0.338665
0.661335,0.338665
0.661338,0.338662
0.661341,0.338659
0.661342,0.338658
0.661339,0.338661
0.661340,0.338660
0.661344,0.338656
0.661345,0.338655
0.661346,0.338654
0.661347,0.338653
0.661348,0.338652
0.661342,0.338658
